╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m║╓ої╕Ї107л╤1~50╕╣,11.31,,╢mз°░╧,дA║╪л╪┐vе╬жa,10212,дgжa1л╪кл1иожь0,д╗╝h,006,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840505,19.64,0,0,1,╡L,╡L,420000,21385,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї701~750╕╣,17.79,жэ,,,10212,дgжa1л╪кл1иожь0,дQе|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,125.14,3,2,2,ж│,ж│,2080000,16621,,0.0,0
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mдд┐│╕Ї4л╤1~50╕╣,80.04,жэ,,,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0661027,103.2,3,1,2,ж│,╡L,2500000,24225,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╪╡╪╡є1~50╕╣,10.18,жэ,,,10211,дgжa1л╪кл1иожь0,дT╝h,006,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830507,39.599999999999994,1,1,1,ж│,╡L,500000,12626,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї501~550╕╣,18.19,жэ,,,10212,дgжa1л╪кл1иожь2,дE╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,174.87,3,2,2,ж│,ж│,3160000,18605,йY╣Dенн▒,48.02,800000
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]лnи╩╕Ї101~150╕╣,7.2,жэ,,,10211,дgжa6л╪кл1иожь0,е|╝h,005,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0700903,25.14,1,1,1,ж│,╡L,430000,17104,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї801~850╕╣,11.86,жэ,,,10212,дgжa1л╪кл1иожь0,дQе|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,82.12,2,1,1,ж│,ж│,1370000,16683,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї551~600╕╣,22.54,жэ,,,10212,дgжa1л╪кл1иожь0,дG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,157.56,4,2,2,ж│,ж│,2620000,16629,,0.0,0
лэмK┬э,дgжa,лс╛└┤Ємq601~650жa╕╣,1124.2,,░ъоaд╜╢щ░╧,,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3013580,2681,,0.0,0
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э╣┼╖s╕Ї128л╤1~50╕╣,133.74,жэ,,,10211,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg║c│y,1020718,254.66,6,2,5,ж│,╡L,11100000,43588,,0.0,0
д║оH╢m,дgжa,м№йMмq251~300жa╕╣,3195.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,2191,,0.0,0
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟┐│╕Ї151~200╕╣,70.56,жэ,,,10211,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0890307,184.51,5,2,4,ж│,╡L,4500000,24389,,0.0,0
╝щж{┬э,дgжa,е|мKмq1201~1250жa╕╣,8534.09,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,527,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эз╙жи╕Ї518л╤5з╦1~50╕╣,107.28,жэ,,,10211,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1020902,167.75,4,2,3,ж│,╡L,6040000,36006,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эз╙жи╕Ї518л╤1~50╕╣,120.27,жэ,,,10212,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1020902,231.17,4,2,3,ж│,╡L,7650000,33093,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эз╙жи╕Ї518л╤1~50╕╣,123.47,жэ,,,10212,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1020902,231.17,4,2,3,ж│,╡L,7600000,32876,,0.0,0
╕U┼r╢m,дgжa,и╬жїмq901~950жa╕╣,2699.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1112,,0.0,0
╕U┼r╢m,дgжa,│└╝dмq501~550жa╕╣,2669.1,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4100000,1536,,0.0,0
ж╦е╨╢m,дgжa,м№▒[мq1651~1700жa╕╣,4697.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8716600,1856,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬элH╖R╡є1~50╕╣,90.78,жэ,,,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0701009,118.08,2,1,2,ж│,╡L,2700000,22866,,0.0,0
ж╦е╨╢m,й╨жa(дgжa+л╪кл),л╠кF┐дж╦е╨╢mжш╢╒з°└sк∙╕Ї141л╤1~50╕╣,217.82,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1020820,234.15,0,0,0,ж│,╡L,6800000,29041,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒R─ї101~150╕╣,80.0,жэ,,,10211,дgжa1л╪кл1иожь0,е■,,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850619,171.32,6,3,4,ж│,╡L,2500000,14593,,0.0,0
л╠кF╔],дgжa,ж╟Рнмq101~150жa╕╣,120.0,жэ,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3267000,27225,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]ж█е╤╕Ї351~400╕╣,75.0,жэ,,,10211,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0750407,203.54,6,2,4,ж│,╡L,7000000,34391,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╡╪▓▒╡є1~50╕╣,42.79,жэ,,,10211,дgжa1л╪кл1иожь1,дE╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,169.89,3,2,2,ж│,ж│,3000000,17658,ифеL,0.0,0
л╠кF╔],дgжa,╖╛м№мqд@дpмq101~150жa╕╣,380.0,жэ,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17000000,44737,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]е┴и╔д@╕Ї101~150╕╣,34.36,жэ,,,10101,дgжa1л╪кл1иожь1,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020916,132.69,3,1,2,ж│,ж│,4500000,33914,йY╣Dенн▒,10.78,0
дEжp╢m,дgжa,п╧ж╤мq801~850жa╕╣,3000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6600000,2200,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╗O┐}д@╡є27л╤1~50╕╣,93.49,жэ,,,10211,дgжa3л╪кл1иожь0,е■,003,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930820,184.52,4,2,3,ж│,╡L,6800000,36852,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╖че·и╜жwд▀е|╛юл╤201~250╕╣,168.0,жэ,,,10211,дgжa3л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0681218,177.74,3,2,2,ж│,╡L,8200000,46135,,0.0,0
╕Uдж╢m,дgжa,е╠┤┼к∙мqд@дpмq1~50жa╕╣,6091.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10212,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14440000,2371,,0.0,0
дEжp╢m,дgжa,дEенмq101~150жa╕╣,2097.87,,пSйw╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2388737,1139,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZ╖R╡є116л╤4з╦1~50╕╣,79.0,жэ,,,10211,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0721004,77.47,4,2,2,ж│,╡L,2150000,27753,,0.0,0
л╠кF╔],дgжa,╡є└YмqдTдpмq101~150жa╕╣,246.0,жэ,,,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12150000,49390,,0.0,0
╕Uдж╢m,дgжa,╕Uлсмq551~600жa╕╣,39.0,жэ,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,590000,15128,,0.0,0
л╠кF╔],дgжa,╖s╡ємqдGдpмq651~700жa╕╣,46.32,ифеL,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,286300,6181,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]│╒╖R╕Ї251~300╕╣,19.05,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870219,108.22,2,2,2,ж│,ж│,2000000,18481,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜лi╕Ї51~100╕╣,21.02,жэ,,,10211,дgжa3л╪кл1иожь0,дK╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840628,134.63,3,2,2,ж│,ж│,3000000,22283,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▓°╖q╡єдGмq110л╤1~50╕╣,77.0,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930824,173.97,5,2,3,ж│,╡L,6500000,37363,,0.0,0
л╠кF╔],дgжa,╖sо№┬╫мq751~800жa╕╣,1539.67,,д@пы╣A╖~░╧,╣Aкке╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3975000,2582,,0.0,0
дEжp╢m,дgжa,кF╣чмq1~50жa╕╣,772.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,1036,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴е▀дG╡є1~50╕╣,92.0,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1000429,182.45,4,3,3,ж│,╡L,8000000,43848,,0.0,0
╕Uдж╢m,дgжa,│╗╖sмq551~600жa╕╣,419.94,,пSйw╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,6906,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴┐│╕Ї1~50╕╣,15.99,жэ,,,10211,дgжa1л╪кл1иожь0,дQд@╝h,011,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830622,98.94999999999999,2,1,1,ж│,╡L,1720000,17383,,0.0,0
и╜┤ф╢m,дgжa,─jдOи{мq951~1000жa╕╣,13.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000,727,,0.0,0
fa72оH╢m,дgжa,╖sдGмq401~450жa╕╣,117.66,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,411300,3496,,0.0,0
╖s░ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s░ё╢m╖sдд╕Ї46л╤1~50╕╣,90.91,жэ,,,10211,дgжa5л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820615,131.89,3,2,2,ж│,╡L,1300000,9857,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э▓MдЇ╕Ї2л╤1~50╕╣,83.96,░╙,,,10211,дgжa3л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0681214,78.4,2,2,3,ж│,╡L,2650000,33801,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э┤I▒j╕Ї51~100╕╣,72.17,жэ,,,10212,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAзи╝h,002,й▒н▒(й▒╛Q),жэоaе╬,е[▒j┐j│y,0771201,102.02,3,2,2,ж│,╡L,2800000,27446,,0.0,0
╕U┼r╢m,дgжa,│└╝dмq501~550жa╕╣,169.1,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,2365,,0.0,0
╕U┼r╢m,дgжa,│└╝dмq501~550жa╕╣,2669.1,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3852282,1443,,0.0,0
ж╦е╨╢m,й╨жa(дgжa+л╪кл),л╠кF┐дж╦е╨╢mдTдs╕Ї51~100╕╣,101.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800420,135.23,5,1,2,ж│,╡L,2350000,17378,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эз╙жи╕Ї518л╤5з╦1~50╕╣,105.33,жэ,,,10211,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1020902,167.63,4,2,3,ж│,╡L,6150000,36688,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╕U╢й╡є51~100╕╣,90.31,жэ,,,10211,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1020902,188.2,4,2,3,ж│,╡L,6420000,34113,,0.0,0
д║оH╢m,дgжa,кF╣чмq1351~1400жa╕╣,1125.88,жэ,,,10210,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000000,10658,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе├▒d╡є201~250╕╣,106.0,жэ,,,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0790413,140.44,3,2,2,ж│,╡L,4750000,33822,,0.0,0
║┐оa╢m,дgжa,и╬╕qмq951~1000жa╕╣,880.0,,дsйYжaлOи|░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,227,,0.0,0
лnж{╢m,дgжa,╣╪д╕мq1101~1150жa╕╣,8765.74,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15814750,1804,,0.0,0
лnж{╢m,дgжa,лn┐}мq101~150жa╕╣,1399.1,╣A,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1642400,1174,,0.0,0
кL├ф╢m,дgжa,┤_┐│мq151~200жa╕╣,1556.86,,д@пы╣A╖~░╧,╣Aкке╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,771,,0.0,0
кL├ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкL├ф╢mддкL╕Ї101~150╕╣,43.01,░╙,,,10211,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0770819,73.4,3,1,2,ж│,╡L,1940000,26431,,0.0,0
лnж{╢m,дgжa,╕U╡╪мq1101~1150жa╕╣,3409.02,,д@пы╣A╖~░╧,╣Aкке╬жa,10212,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3238569,950,,0.0,0
лэмK┬э,дgжa,лс╛└┤Ємq601~650жa╕╣,2810.5,,░ъоaд╜╢щ░╧,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7500000,2669,,0.0,0
║бж{╢m,дgжa,ксо№мq1151~1200жa╕╣,182.63,ифеL,,,10211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,4928,,0.0,0
лэмK┬э,дgжa,лэмKмq1~50жa╕╣,149.0,жэ,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6700000,44966,,0.0,0
иол░╢m,дgжa,┐│жwмq901~950жa╕╣,245.0,жэ,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,15102,,0.0,0
лnж{╢m,дgжa,╣╪д╕мq1~50жa╕╣,5022.21,,д@пы╣A╖~░╧,╣Aкке╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2912880,580,,0.0,0
╖s╢щ╢m,дgжa,лn└sмq501~550жa╕╣,122.98,жэ,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,20329,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї801~850╕╣,11.86,жэ,,,10212,дgжa1л╪кл1иожь1,дн╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,106.12,2,1,1,ж│,ж│,1500000,13031,йY╣Dенн▒,24.01,430000
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mе|║√кF╕Ї606л╤1~50╕╣,160.1,жэ,,,10211,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020801,219.46,6,1,5,ж│,╡L,8000000,36453,,0.0,0
fa72оH╢m,дgжa,╖s╝wмq1~50жa╕╣,495.56,,д@пы╣A╖~░╧,╣Aкке╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,2422,,0.0,0
и╜┤ф╢m,дgжa,кZмемq201~250жa╕╣,316.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,205800,651,,0.0,0
и╜┤ф╢m,дgжa,дj┤фмvмq951~1000жa╕╣,825.0,╣A,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,2788,,0.0,0
д║оH╢m,дgжa,д║е╨мq1001~1050жa╕╣,307.5,жэ,,,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6511400,21175,,0.0,0
лэмK┬э,дgжa,дЇмuмq1~50жa╕╣,4715.0,,░ъоaд╜╢щ░╧,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8700000,1845,,0.0,0
иол░╢m,дgжa,оgоHмq751~800жa╕╣,83.47,,░ъоaд╜╢щ░╧,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,4193,,0.0,0
╝щж{┬э,дgжa,╡╪┐│мq851~900жa╕╣,33.9,жэ,,,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,574854,16957,,0.0,0
╝щж{┬э,дgжa,▒[кFмq151~200жa╕╣,7598.95,,д@пы╣A╖~░╧,╣Aкке╬жa,10212,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9900000,1303,,0.0,0
fa72оH╢m,дgжa,·rлnмq351~400жa╕╣,174.91,жэ,,,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,980000,5603,,0.0,0
иол░╢m,й╨жa(дgжa+л╪кл),л╠кF┐диол░╢mлOдO╕Ї1~50╕╣,14.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,10212,дgжa1л╪кл1иожь0,е|╝h,004,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840710,41.519999999999996,1,0,1,ж│,╡L,400000,9634,,0.0,0
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢mкF╢iл╤1~50╕╣,97.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0861005,173.0,4,2,3,ж│,╡L,2950000,17052,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї651~700╕╣,17.4,жэ,,,10212,дgжa1л╪кл1иожь0,дQдG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,120.94,3,2,2,ж│,ж│,2400000,19845,,0.0,0
кD╝d╢m,дgжa,╖sжaмq1451~1500жa╕╣,6038.09,,д@пы╣A╖~░╧,╣Aкке╬жa,10212,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5910000,979,,0.0,0
к°кv╢m,дgжa,║a╡╪мq1151~1200жa╕╣,6150.03,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7927000,1289,,0.0,0
л╠кF╔],дgжa,дjоHмqдGдpмq151~200жa╕╣,23.72,жэ,,,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,482856,20356,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї651~700╕╣,22.54,жэ,,,10212,дgжa1л╪кл1иожь0,дE╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,158.89,4,2,2,ж│,ж│,2170000,13657,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї651~700╕╣,45.08,жэ,,,10212,дgжa1л╪кл1иожь2,дQдT╝hбAдQе|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,361.90999999999997,4,2,2,ж│,ж│,5800000,15929,йY╣Dенн▒,48.02,800000
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬экuо№дн╕Ї262л╤1~50╕╣,249.82,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg║c│y,1020624,281.07,6,2,5,ж│,╡L,16660000,59273,,0.0,0
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬экuо№дн╕Ї262л╤1~50╕╣,246.11,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg║c│y,1020624,281.07,6,2,5,ж│,╡L,16500000,58704,,0.0,0
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬экuо№дн╕Ї262л╤1~50╕╣,246.08,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg║c│y,1020624,281.07,6,2,5,ж│,╡L,16800000,59772,,0.0,0
